Date;Open;Min;Max;Close;Avg;Total
02.10.2023;0,88;0,85;0,88;0,85;0,86;553 242 632
29.09.2023;0,89;0,87;0,89;0,87;0,88;185 744 934
28.09.2023;0,89;0,88;0,90;0,88;0,89;273 250 709
27.09.2023;0,87;0,87;0,89;0,89;0,88;327 732 244
26.09.2023;0,88;0,87;0,88;0,87;0,87;185 094 409
25.09.2023;0,86;0,85;0,89;0,88;0,87;450 653 082
22.09.2023;0,84;0,83;0,86;0,85;0,84;267 167 979
21.09.2023;0,85;0,83;0,85;0,84;0,84;242 312 187
20.09.2023;0,85;0,82;0,86;0,84;0,84;564 148 927
19.09.2023;0,90;0,84;0,90;0,85;0,87;635 173 694
18.09.2023;0,91;0,89;0,93;0,90;0,90;281 430 912
15.09.2023;0,89;0,89;0,92;0,91;0,90;302 233 204
14.09.2023;0,93;0,87;0,93;0,89;0,90;669 989 393
13.09.2023;0,95;0,92;0,95;0,93;0,94;279 798 200
12.09.2023;0,93;0,93;0,96;0,95;0,94;567 585 406
11.09.2023;0,94;0,92;0,97;0,92;0,94;470 431 779
08.09.2023;0,96;0,94;0,98;0,96;0,96;1 002 456 565
07.09.2023;1,01;0,94;1,01;0,96;0,97;1 255 366 119
06.09.2023;1,03;1,00;1,03;1,00;1,01;714 500 877
05.09.2023;1,03;1,00;1,04;1,03;1,02;1 352 369 101
04.09.2023;1,00;0,98;1,03;1,03;1,01;1 970 757 348
01.09.2023;1,00;0,97;1,00;0,99;0,99;1 406 159 676
31.08.2023;0,94;0,93;1,00;0,99;0,97;2 356 058 386
30.08.2023;0,92;0,90;0,94;0,94;0,93;669 902 335
29.08.2023;0,93;0,91;0,95;0,92;0,93;773 277 375
28.08.2023;0,89;0,89;0,93;0,93;0,91;263 069 381
25.08.2023;0,89;0,89;0,90;0,89;0,89;144 790 112
24.08.2023;0,88;0,88;0,90;0,89;0,89;143 382 165
23.08.2023;0,90;0,88;0,90;0,88;0,89;189 483 245
22.08.2023;0,90;0,89;0,91;0,90;0,90;165 979 368
